ID,gender,age,income,tax (15%)
1,Women,21,147168,22075.2
2,Female,29,119595,17939.25
3,Female,56,87770,13165.5
4,NA,21,54259,8138.85
5,Male,28,NA,160230
6,Woman,0,128326,19248.9
7,Female,-1,NA,NA
8,Female,24,NA,11820.6
9,Female,38,149473,22420.95
10,Man,48,113663,1136630
11,Woman,33,96649,14497.35
12,Male,55,NA,9776.25
13,Man,52,64944,9741.6
14,Male,47,85300,NA
15,Men,45,80091,12013.65
16,Women,25,56418,8462.7
17,Female,45,54189,8128.35
18,Male,29,67489,10123.35
19,Male,48,137978,20696.7
20,Female,-1,89991,NA
21,Men,55,103803,15570.45
22,Female,20,59504,8925.6
23,Men,-1,-727,22500
24,Female,45,111069,16660.35
25,Male,52,239,10409.1
26,Male,26,116941,17541.15
27,Female,22,63018,252072
28,NA,21,76019,11402.85
29,Women,43,NA,16849.95
30,Woman,32,52020,7803
31,Male,59,75292,11293.8
32,NA,23,148850,22327.5
33,Male,-1,NA,19040.25
34,Male,60,148765,NA
35,Man,43,128116,19217.4
36,Female,26,870,14330.4
37,Male,34,92533,13879.95
38,Male,57,96171,14425.65
39,Woman,48,107816,16172.4
40,Male,29,119538,17930.7
41,NA,33,55611,8341.65
42,Male,25,70235,NA
43,Male,24,NA,NA
44,Male,21,59019,8852.85
45,Man,26,142610,21391.5
46,NA,39,70995,10649.25
47,Male,18,108158,16223.7
48,Male,41,84108,12616.2
49,Male,40,55050,385350
50,Male,30,127708,19156.2
51,Female,46,96391,14458.65
52,Women,45,112,18038.55
53,Male,25,78153,11722.95
54,Female,52,106942,16041.3
55,Female,34,91748,13762.2
56,Female,52,134636,20195.4
57,Woman,53,-597,10632.75
58,Male,58,55686,8352.9
59,Female,0,56714,8507.1
60,Female,23,NA,10337.25
61,Men,58,116897,17534.55
62,Female,38,134253,20137.95
63,Female,22,-620,16367.1
64,NA,0,105664,15849.6
65,Male,59,127894,19184.1
66,Male,31,429,22294.65
67,Male,18,81277,12191.55
68,Women,22,66527,9979.05
69,Women,38,76705,11505.75
70,NA,19,82721,12408.15
71,Female,49,107631,NA
72,Male,44,52111,NA
73,Female,22,70,NA
74,Male,50,60405,9060.75
75,Female,36,130488,19573.2
76,Male,19,-848,8862
77,Female,37,117738,17660.7
78,Female,-1,123810,18571.5
79,Men,56,119909,17986.35
80,Woman,48,109846,16476.9
81,Female,37,140460,21069
82,Male,26,63340,9501
83,Female,59,-968,0
84,NA,58,141783,21267.45
85,Women,0,62407,9361.05
86,Woman,52,137610,20641.5
87,NA,18,132849,19927.35
88,Female,37,116200,17430
89,NA,27,74202,11130.3
90,Female,0,114719,17207.85
91,Male,18,106120,15918
92,Male,50,76289,11443.35
93,Female,36,112263,NA
94,Man,24,68566,10284.9
95,Female,18,74106,11115.9
96,Male,51,NA,18274.65
97,Male,60,108021,16203.15
98,Male,43,NA,NA
99,Male,20,115948,17392.2
100,Woman,32,145280,21792
101,Female,28,124078,18611.7
102,Women,59,51838,7775.7
103,Female,0,NA,219532
104,Female,48,78367,11755.05
105,Female,42,116619,17492.85
106,Woman,24,133405,NA
107,Female,0,81545,12231.75
108,Male,60,117842,707052
109,Male,52,126592,18988.8
110,Women,57,55485,8322.75
111,Female,60,83967,12595.05
112,Man,23,NA,9441.45
113,Female,42,56329,NA
114,Female,46,122211,18331.65
115,Woman,-1,142098,21314.7
116,Male,37,125380,NA
117,Female,42,144134,21620.1
